"0","mi_tienda <- read.csv('tienda.csv',stringsAsFactors = FALSE) %>%"
"0","  rename_with( ~ tolower(gsub(""."",""_"",.x,fixed = TRUE)))"
"0",""
"0","mi_tienda$sales <- sub("","","""",mi_tienda$sales)"
"0","mi_tienda$profit <- sub("","","""",mi_tienda$profit)"
"0",""
"0","mi_tienda[,c(""order_date"",""ship_date"",""sales"",""profit"",""year"",'cost')] <- as.data.frame(list(order_date = as.Date(mi_tienda$order_date,'%m/%d/%Y'),"
"0","       ship_date = as.Date(mi_tienda$ship_date,'%m/%d/%Y'),"
"0","       sales = as.numeric(mi_tienda$sales),"
"0","       profit = as.numeric(mi_tienda$profit),"
"0","       year = format(as.Date(mi_tienda$order_date,'%m/%d/%Y'),'%Y')"
"0","       )) %>%"
"0","  mutate(cost = sales-profit)"
"0",""
"0",""
